NAME:
   dpg procedure app-manage on-feature-branch - Upload applications on updating feature branches and create distributions 

USAGE:
   dpg procedure app-manage on-feature-branch [command options] [arguments...]

OPTIONS:
   --token value              [Required] API token
   --app-owner value          [Required] The owner of the application
   --android                  [Required] Specify this if the application is an android application (default: false)
   --ios                      [Required] Specify this if the application is an iOS application (default: false)
   --app value                [Required] The file path of the application to be uploaded
   --enable-notification      [iOS only] Specify true if iOS's notifications should be enabled (default: false)
   --message value            A short message to explain this update
   --distribution-name value  A name of a distribution to be created or updated
   --release-note value       A release note for this revision
   --help, -h                 show help (default: false)
   
